/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward')
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.18
 -- right : -0.29
 -- None : -2.33
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.19
 -- right : 0.99
 -- None : -1.99
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.79
 -- right : 0.75
 -- None : 0.00
 -- left : 0.65

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.02

('left', 'green', 'right', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('left', 'red', None, None)
 -- forward : -16.21
 -- right : 0.35
 -- None : 1.37
 -- left : -7.10

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.47
 -- left : 0.99

('forward', 'green', None, None)
 -- forward : 2.86
 -- right : 0.57
 -- None : -3.06
 -- left : 0.98

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -19.61

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.14
 -- None : -3.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -6.59
 -- right : 0.78
 -- None : 2.34
 -- left : -19.74

('forward', 'red', 'left', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('left', 'green', None, 'forward')
 -- forward : 1.02
 -- right : 0.69
 -- None : 0.00
 -- left : 2.29

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 1.26

('forward', 'red', 'forward', None)
 -- forward : -5.12
 -- right : 1.29
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.05
 -- right : 0.00
 -- None : 1.11
 -- left : -7.07

('right', 'red', 'left', 'left')
 -- forward : -4.63
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('left', 'red', 'left', None)
 -- forward : -4.42
 -- right : 0.00
 -- None : 0.72
 -- left : -3.79

('right', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.84
 -- left : -5.03

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

